mode: set
shumnaya/cmd/seed/main.go:35.13,43.40 4 0
shumnaya/internal/utils/jwt.go:12.18,14.3 1 0
shumnaya/internal/utils/jwt.go:16.2,24.43 3 0
shumnaya/internal/utils/jwt.go:27.50,30.79 2 0
shumnaya/internal/utils/jwt.go:30.79,31.54 1 0
shumnaya/internal/utils/jwt.go:31.54,33.4 1 0
shumnaya/internal/utils/jwt.go:34.3,34.29 1 0
shumnaya/internal/utils/jwt.go:37.2,37.32 1 0
shumnaya/internal/utils/jwt.go:37.32,39.3 1 0
shumnaya/internal/utils/jwt.go:41.2,42.9 2 0
shumnaya/internal/utils/jwt.go:42.9,44.3 1 0
shumnaya/internal/utils/jwt.go:46.2,47.9 2 0
shumnaya/internal/utils/jwt.go:47.9,49.3 1 0
shumnaya/internal/utils/jwt.go:51.2,51.27 1 0
